[100097,8.83,106.466,36.05],
[99789,8.83,106.684,8.31],
[100402,8.83,106.846,-1.54],
[100296,8.83,106.997,-31.41],
[100403,8.83,107.308,-3.37],
[99878,8.83,107.47,2.75],
[100565,8.83,107.536,7.33],
[100032,8.83,107.636,-16.14],
[99739,8.83,107.874,-5.59],
[100577,8.83,107.914,15.15],
[99838,8.83,108.61,-14.56],
[100210,8.83,108.762,29.85],
[100592,8.83,108.928,41.38],
[99760,8.83,109.048,-31.27],
[99756,8.83,109.189,-28.67],
[99936,8.83,109.361,-20.46],
[99836,8.83,109.557,-10.98],
[99649,8.83,109.63,-7.84],
[100435,8.83,109.942,-43.83],
[100566,8.83,109.968,6.49],
[99935,8.83,110.163,-18.32],
[100645,8.83,110.209,-32.04],
[100646,8.83,110.583,-33.37],
[99991,8.83,110.674,18.04],
[99641,8.83,110.826,-4.01],
[100196,8.83,110.982,21.7],
[100607,8.83,111.175,58.98],
[100081,8.83,111.273,10.14],
[99980,8.83,111.642,2.84],
[99738,8.83,111.736,-2.1],
[99755,8.83,112.082,-24.12],
[100660,8.83,112.092,-58.54],
[99790,8.83,112.121,10.33],
[100506,8.83,112.464,78.21],
[99837,8.83,112.72,-10.55],
[99698,8.83,112.723,5.23],
[100587,8.83,112.755,30.56],
[99636,8.83,112.899,60.47],
[99661,8.83,113.391,-24.32],
[100279,8.83,113.637,-20.44],
[100134,8.83,114.387,-13.31],
[100606,8.83,114.46,53.36],
[99642,8.83,114.477,-3.28],
[99899,8.83,114.581,30.7],
[100404,8.83,115.008,-2.55],
[100593,8.83,115.079,40.19],
[100076,8.83,116.226,6.26],
[100278,8.83,117.154,-16.54],
[99674,8.83,117.503,-40.2],
[100461,8.83,117.516,-60.67],
[100554,8.83,117.697,-70.78],
[100419,8.83,118.086,-15.32],
[100469,8.83,118.212,3.85],
[100057,8.83,118.442,-48.79],
[99665,8.83,118.761,-31.1],
[100257,8.83,118.772,-2.25],
[100474,8.83,119.04,12.65],
[100165,8.83,119.084,-60.8],
[99630,8.83,119.184,56.21],
[100359,8.83,119.263,15.83],
[100460,8.83,119.492,-60.85],
[100360,8.83,119.501,17.69],
[100443,8.83,120.781,-48.64],
[100630,8.83,120.812,-9.88],
[99728,8.83,122.366,55.17],
[99631,8.83,122.373,54.27],
[99879,8.83,122.789,5.29],
[100039,8.83,123.226,-24.19],
[100475,8.83,124.031,7.71],
[100090,8.83,124.084,28.4],
[100271,8.83,124.298,-12.88],
[100334,8.83,124.331,-69.46],
[100310,8.83,124.848,-50.68],
[99819,8.83,125.292,54.99],
[100555,8.83,125.493,-72.21],
[99616,8.83,125.535,36.13],
[99985,8.83,125.619,9.12],
[99839,8.83,125.651,-9.51],
[100420,8.83,125.815,-21.58],
[100436,8.83,126.012,-39.78],
[99675,8.83,126.365,-39.87],
[100152,8.83,127.051,-37.73],
[100280,8.83,127.286,-15.77],
[100450,8.83,127.774,-52.68],
[100153,8.83,127.995,-42.72],
[99761,8.83,128.321,-33.95],
[99805,8.83,128.435,38.17],
[99961,8.83,128.455,-49.94],
[99603,8.83,128.638,8.91],
[100594,8.83,128.866,41.74],
[100305,8.83,129.155,-44.08],
[100308,8.83,130.768,-48.18],
[100655,8.83,130.828,-48.35],
[100197,8.83,130.862,16.88],
[100187,8.83,130.954,9.49],
[99949,8.83,131.192,-39.93],
[99638,8.83,131.254,74.32],
[100042,8.83,131.998,-31.24],
[100309,8.83,132.141,-48.96],
[100661,8.83,132.814,-52.83],
[100378,8.83,133.36,41.99],
[100040,8.83,133.569,-28.54],
[100656,8.83,134.403,-51.13],
[100258,8.83,134.63,-1.23],
[100043,8.83,134.821,-33.13],
[100306,8.83,134.897,-42.23],
[100518,8.83,135.585,-21.32],
[100631,8.83,135.676,-8.97],
[99624,8.83,135.988,43.69],
[99676,8.83,136.046,-38.85],
[100451,8.83,136.092,-59.16],
[99962,8.83,136.283,-47.05],
[99797,8.83,136.344,18.95],
[100379,8.83,136.357,44.05],
[99680,8.83,136.359,-47.65],
[100437,8.83,137.123,-38.88],
[99974,8.83,137.308,-71.11],
[100122,8.83,137.777,73.01],
[99699,8.83,137.902,3.78],
[100462,8.83,138.637,-63.86],
[100107,8.83,138.774,42.57],
[99912,8.83,139.572,46.15],
[100657,8.83,139.614,-45.95],
[100444,8.83,139.64,-50.6],
[100532,8.83,139.996,-40.17],
[99891,8.83,140.126,20.43],
[100588,8.83,140.313,34.44],
[100155,8.83,140.356,-47.65],
[100058,8.83,140.772,-51.9],
[99966,8.83,140.98,-54.84],
[99829,8.83,141.011,-5.53],
[100519,8.83,141.07,-16.36],
[100567,8.83,141.739,3.49],
[99612,8.83,141.94,23.34],
[100063,8.83,142.736,-55.64],
[100438,8.83,142.851,-38.6],
[100410,8.83,142.987,-14.76],
[99986,8.83,143.169,11.38],
[99963,8.83,143.703,-52.16],
[99848,8.83,143.736,-28.88],
[99650,8.83,144.415,-13.3],
[100259,8.83,144.467,-6.16],
[100650,8.83,144.921,-41.66],
[100345,8.83,145.253,3.79],
[100549,8.83,145.283,-66.57],
[100445,8.83,145.425,-51.49],
[100077,8.83,145.674,1.8],
[100281,8.83,146.197,-17.02],
[99637,8.83,147.196,65.81],
[99762,8.83,147.681,-37.26],
[100198,8.83,147.715,20.8],
[99964,8.83,147.985,-52.36],
[100608,8.83,148.03,53.15],
[100452,8.83,148.58,-54.22],
[99806,8.83,148.674,42.16],
[100632,8.83,149.202,-14.39],
[100453,8.83,149.61,-57.72],
[100272,8.83,150.494,-10.41],
[100346,8.83,150.679,3.67],
[100144,8.83,151.368,-25.68],
[100380,8.83,151.431,41.05],
[100648,8.83,151.439,-35.97],
[100647,8.83,151.447,-35.8],
[100329,8.83,151.768,-64.59],
[99867,8.83,152.602,-57.56],
[100177,8.83,152.672,1.93],
[100139,8.83,152.796,-20.23],
[100297,8.83,153.157,-36.23],
[100667,8.83,153.184,-74.85],
[100621,8.83,153.731,76.2],
[100320,8.83,153.955,-55.91],
[100011,8.83,154.039,48.74],
[99820,8.83,154.167,59.38],
[99849,8.83,154.326,-25.08],
[100340,8.83,154.375,-87.73],
[100282,8.83,155.01,-21.22],
[100561,8.83,155.269,-81.56],
[100156,8.83,155.379,-51.24],
[100492,8.83,156.254,38.02],
[100411,8.83,156.465,-10.03],
[100085,8.83,157.568,21.08],
[99757,8.83,157.59,-24.88],
[99791,8.83,157.607,11.63],
[100640,8.83,157.716,-21.23],
[100070,8.83,157.989,-72.11],
[99703,8.83,158.14,12.73],
[99643,8.83,159.095,-1.77],
[100520,8.83,159.494,-20.81],
[99743,8.83,159.895,-10.03],
[99975,8.83,160.244,-74.02],
[99685,8.83,160.542,-53.51],
[100542,8.83,160.711,-58.31],
[100217,8.83,161.068,37.5],
[100135,8.83,161.195,-9.94],
[100321,8.83,161.196,-59.41],
[99681,8.83,161.565,-48.13],
[99967,8.83,162.186,-53.33],
[100025,8.83,162.307,87.86],
[100663,8.83,162.329,-61.83],
[100584,8.83,162.769,24.45],
[100078,8.83,163.006,7.05],
[100666,8.83,163.378,-72.37],
[100160,8.83,163.445,-59.38],
[100367,8.83,163.624,28.91],
[100514,8.83,164.278,-9.96],
[99943,8.83,164.455,-24.04],
[100533,8.83,164.982,-37.92],
[100446,8.83,165.031,-50.49],
[100662,8.83,166.381,-58.62],
[100075,8.83,166.758,-80.46],
[100347,8.83,167.192,4.99],
[99744,8.83,167.239,-10.27],
[99840,8.83,167.439,-11.32],
[100550,8.83,167.514,-60.93],
[99745,8.83,167.564,-14.31],
[100633,8.83,168.324,-13.8],
[100634,8.83,168.768,-12.29],
[100412,8.83,169.196,-12.67],
[100065,8.83,169.82,-60.9],
[100283,8.83,169.937,-16.23],
[99651,8.83,170.011,-11.1],
[100405,8.83,170.256,-4],
[99774,8.83,171.055,-59.92],
[100454,8.83,171.089,-59.29],
[99682,8.83,171.396,-47.5],
[100082,8.83,172.155,12.91],
[100499,8.83,172.591,56.91],
[100066,8.83,172.944,-62.09],
[100447,8.83,173.845,-45.41],
[100162,8.83,173.899,-58.23],
[99746,8.83,173.928,-14.59],
[100534,8.83,174.128,-41.94],
[100322,8.83,176.009,-58.28],
[99907,8.83,176.077,39.01],
[100024,8.83,176.876,77.04],
[100391,8.83,176.936,63.67],
[99771,8.83,177.437,-51.14],
[99918,8.83,177.865,54.3],
[100455,8.83,178.038,-59.05],
[99751,8.83,178.446,-17.41],
[100526,8.83,178.74,-33.06],
[99752,8.83,179.122,-22.06],
[99807,8.83,179.224,40.36],
[99978,8.83,179.833,-83.14],
[100161,8.83,180.154,-56.1],
[100649,8.83,181.252,-35.65],
[99987,8.83,181.525,10.48],
[99913,8.83,181.757,48.54],
[99704,8.83,181.9,12.65],
[100067,8.83,182.283,-64.63],
[100128,8.83,182.453,-1.01],
[99950,8.83,182.518,-43.56],
[100536,8.83,182.626,-47.61],
[99998,8.83,182.729,33.01],
[100601,8.83,183.127,50.14],
[100020,8.83,183.182,65.87],
[100284,8.83,184.416,-21.95],
[100188,8.83,184.778,10.59],
[100658,8.83,185.604,-51.03],
[100108,8.83,185.806,42.9],
[99900,8.83,186.125,31.28],
[99803,8.83,186.377,37.4],
[100290,8.83,186.999,-29.4],
[100252,8.83,187.599,73.44],
[100392,8.83,188.03,74.49],
[99772,8.83,188.824,-51.68],
[100487,8.83,189.101,32.2],
[100664,8.83,189.176,-67.21],
[100273,8.83,189.21,-12.38],
[99901,8.83,189.805,30.58],
[99617,8.83,190.977,34.34],
[99923,8.83,191.266,64.63],
[100515,8.83,191.446,-12.22],
[99927,8.83,192.501,70.39],
[100071,8.83,192.666,-68.13],
[100199,8.83,193.537,17.38],
[100668,8.83,193.594,-68.77],
[100016,8.83,193.667,54.96],
[100285,8.83,193.693,-18.35],
[100022,8.83,193.77,69.93],
[100311,8.83,194.617,-45.97],
[100527,8.83,195.031,-32.97],
[99858,8.83,195.623,-50.04],
[100189,8.83,196.368,10.26],
[100523,8.83,197.139,-27.97],
[100005,8.83,198.332,40.56],
[100173,8.83,198.477,-77.46],
[99854,8.83,199.384,-40.66],
[99851,8.83,200.614,-30.81],
[100493,8.83,200.636,42.7],
[100298,8.83,201.168,-34.44],
[100456,8.83,201.3,-58.92],
[100516,8.83,201.673,-13.02],
[100323,8.83,201.677,-58.93],
[99944,8.83,201.762,-24.29],
[100521,8.83,201.783,-22.37],
[100543,8.83,201.793,-59.47],
[100166,8.83,202.109,-60.39],
[99976,8.83,202.354,-76.18],
[100556,8.83,202.782,-70.84],
[99951,8.83,203.583,-43.11],
[100218,8.83,203.611,35.99],
[100643,8.83,203.693,-28.51],
[100488,8.83,205.251,33.41],
[100299,8.83,205.465,-34.78],
[100428,8.83,205.612,-37.38],
[100286,8.83,206.183,-17.71],
[100642,8.83,206.214,-27.65],
[99700,8.83,206.948,1.21],
[99968,8.83,207.18,-58.79],
[99988,8.83,207.381,7.6],
[100368,8.83,207.438,27.57],
[99689,8.83,207.571,-63.61],
[100312,8.83,208.105,-51.82],
[100167,8.83,208.168,-63.25],
[100033,8.83,208.463,-15.79],
[100229,8.83,208.837,42.66],
[100551,8.83,208.97,-66.34],
[100163,8.83,209.336,-56.03],
[100044,8.83,209.572,-30.08],
[100241,8.83,209.902,55.82],
[100595,8.83,210.621,43.99],
[99666,8.83,211.438,-30.59],
[100635,8.83,211.554,-11.83],
[99686,8.83,211.707,-53.23],
[100463,8.83,211.896,-61.74],
[100157,8.83,211.99,-45.45],
[100369,8.83,212.532,26.6],
[99892,8.83,212.555,19.36],
[100219,8.83,212.583,35.45],
[100200,8.83,212.643,15.47],
[100330,8.83,213.209,-63.52],
[99852,8.83,213.711,-31.16],
[100651,8.83,213.853,-37.96],
[100129,8.83,214.045,-3.87],
[100130,8.83,214.464,-5.13],
[100457,8.83,214.474,-54.47],
[100136,8.83,214.501,-14.71],
[99952,8.83,215.152,-38.22],
[100291,8.83,215.797,-29.04],
[99859,8.83,217.686,-45.86],
[100230,8.83,217.798,39.7],
[99893,8.83,217.808,17.06],
[100169,8.83,217.819,-67.72],
[100623,8.83,217.913,88.86],
[99869,8.83,218.638,-63.27],
[100149,8.83,218.723,-35.13],
[99657,8.83,220.612,-18.31],
[100537,8.83,220.867,-46.62],
[99813,8.83,220.904,48.98],
[100201,8.83,221.387,18.67],
[100429,8.83,221.544,-30.97],
[100393,8.83,222.607,69.25],
[100158,8.83,222.673,-52.26],
[99947,8.83,223.377,-32.08],
[100557,8.83,224.015,-74.42],
[100148,8.83,224.965,-32.65],
[99758,8.83,225.67,-29],
[100120,8.83,226.685,61.82],
[99725,8.83,226.957,46.89],
[100394,8.83,226.984,76.2],
[100552,8.83,228.004,-63.29],
[99705,8.83,229.337,9.38],
[100170,8.83,229.592,-72.68],
[100507,8.83,229.632,81.99],
[100234,8.83,229.954,52.29],
[100504,8.83,231.047,73.59],
[99969,8.83,231.057,-56.7],
[100596,8.83,231.643,40.59],
[100159,8.83,231.845,-45.47],
[100544,8.83,231.847,-58.95],
[99775,8.83,232.972,-55.99],
[100538,8.83,233.338,-50.58],
[99830,8.83,233.571,-2.72],
[100421,8.83,233.573,-16.22],
[100287,8.83,233.797,-21.01],
[99667,8.83,234.54,-34.28],
[99710,8.83,234.544,24.56],
[100439,8.83,235.187,-41.67],
[100370,8.83,235.298,29.86],
[99981,8.83,235.703,5.15],
[99870,8.83,235.784,-64.15],
[100059,8.83,235.921,-50.61],
[100248,8.83,236.257,66.78],
[99779,8.83,236.618,-69.86],
[100335,8.83,237.415,-74.99],
[100314,8.83,237.581,-50.75],
[100653,8.83,237.633,-44.7],
[100137,8.83,237.825,-9.35],
[100150,8.83,238.523,-32.07],
[100652,8.83,238.946,-43.53],
[99778,8.83,239.035,-69.39],
[100154,8.83,239.331,-40.93],
[100422,8.83,239.422,-16.81],
[99652,8.83,239.804,-10.94],
[100571,8.83,239.877,13.45],
[100006,8.83,239.924,38.49],
[99800,8.83,240.235,22.85],
[100546,8.83,240.441,-56.01],
[100313,8.83,241.38,-49.8],
[99653,8.83,241.594,-12.14],
[100535,8.83,241.708,-44.89],
[100274,8.83,241.993,-14.87],
[100545,8.83,242.175,-53.8],
[100413,8.83,242.289,-10.94],
[99701,8.83,242.721,6.37],
[100381,8.83,243.012,39.8],
[100609,8.83,243.255,57.33],
[99822,8.83,243.335,66.12],
[100636,8.83,243.782,-13.22],
[99798,8.83,243.995,16.03],
[99914,8.83,244.138,45.08],
[100324,8.83,244.463,-53],
[100178,8.83,244.946,2.68],
[99780,8.83,245.019,-69.96],
[99821,8.83,245.158,54.93],
[99919,8.83,245.496,54.52],
[99993,8.83,245.672,28.46],
[99948,8.83,245.716,-30.76],
[99792,8.83,247.051,7.81],
[100131,8.83,247.202,-5.45],
[100331,8.83,247.672,-65.92],
[100480,8.83,247.826,19.29],
[99999,8.83,248.201,30.42],
[99730,8.83,249.465,57.81],
[99823,8.83,249.499,66.22],
[99708,8.83,249.511,17.75],
[100072,8.83,250.334,-74.44],
[99970,8.83,250.583,-55.38],
[99766,8.83,250.65,-44.69],
[100423,8.83,250.756,-21.34],
[99722,8.83,251.007,42.7],
[100470,8.83,251.696,2.21],
[100116,8.83,252.057,50.02],
[99729,8.83,252.842,59.54],
[100641,8.83,253.487,-18.91],
[100627,8.83,253.972,-1.15],
[100060,8.83,254.084,-50.11],
[99753,8.83,254.17,-15.94],
[100041,8.83,254.242,-26.95],
[99808,8.83,254.326,38.19],
[99604,8.83,254.375,13.04],
[99776,8.83,254.436,-52.61],
[100007,8.83,254.614,41.96],
[100211,8.83,254.695,23.8],
[100448,8.83,255.657,-51.02],
[99677,8.83,257.022,-41.26],
[100091,8.83,257.224,27.62],
[99915,8.83,257.727,51.32],
[99868,8.83,258.208,-58.17],
[99639,8.83,258.36,83.32],
[100354,8.83,258.361,9.1],
[99994,8.83,258.517,26.83],
[99880,8.83,258.753,5.19],
[100029,8.83,259.77,-12.49],
[100292,8.83,259.877,-29.29],
[100079,8.83,260.501,4.48],
[100092,8.83,260.782,25.75],
[100052,8.83,260.807,-42.83],
[100300,8.83,261.117,-30.53],
[100125,8.83,261.18,83.94],
[100288,8.83,261.298,-21.9],
[100431,8.83,261.541,-34.56],
[100465,8.83,261.593,-67.35],
[99924,8.83,261.6,65.24],
[100572,8.83,261.696,12.21],
[99937,8.83,261.845,-20.52],
[100202,8.83,261.851,15.04],
[99711,8.83,262.306,28.81],
[100430,8.83,262.583,-34.48],
[100528,8.83,263.602,-32.5],
[100483,8.83,263.657,27.99],
[99856,8.83,263.728,-44.94],
[99723,8.83,263.88,40.83],
[99953,8.83,263.896,-38.84],
[99855,8.83,264.892,-42.77],
[100355,8.83,265.252,11.56],
[100539,8.83,265.322,-50.04],
[100203,8.83,265.488,20.93],
[100597,8.83,265.65,44.93],
[100301,8.83,266.096,-34.62],
[100361,8.83,266.134,18.99],
[99712,8.83,266.499,28.2],
[100481,8.83,267.454,21.38],
[100336,8.83,267.586,-70.7],
[99965,8.83,268.079,-50.86],
[99793,8.83,268.207,8.9],
[100348,8.83,268.254,6.82],
[100289,8.83,269.094,-15.32],
[99763,8.83,269.292,-34.25],
[100035,8.83,269.393,-19.89],
[100179,8.83,269.433,4.44],
[99809,8.83,269.628,37.87],
[100012,8.83,270.223,48.98],
[100315,8.83,270.342,-47.05],
[99613,8.83,270.412,23.93],
[99894,8.83,270.56,20.94],
[100008,8.83,270.678,39.84],
[100302,8.83,271.897,-31.67],
[100034,8.83,271.919,-18.03],
[100212,8.83,272.566,25.12],
[100073,8.83,272.598,-70.28],
[100568,8.83,272.928,7.4],
[100464,8.83,273.018,-60.03],
[100009,8.83,273.221,42.8],
[99810,8.83,273.376,39.74],
[99690,8.83,273.675,-61.64],
[100376,8.83,273.961,34.59],
[100181,8.83,274.26,4.93],
[99767,8.83,274.949,-37.6],
[100458,8.83,275.114,-54.04],
[100235,8.83,275.685,48.67],
[99955,8.83,275.83,-42.78],
[100619,8.83,275.88,74.17],
[100053,8.83,275.888,-39.57],
[100547,8.83,276.197,-55.09],
[99831,8.83,276.346,-3.35],
[100098,8.83,276.388,31.04],
[99804,8.83,276.429,33.46],
[100260,8.83,276.791,-1.47],
[100180,8.83,276.869,1.52],
[100349,8.83,277.248,7.45],
[99609,8.83,277.495,21.52],
[99908,8.83,277.869,39.89],
[100145,8.83,278.269,-25.18],
[99954,8.83,278.361,-39.49],
[99895,8.83,278.38,16.85],
[100021,8.83,278.449,62.43],
[99860,8.83,278.516,-51.13],
[99938,8.83,278.521,-16.92],
[100476,8.83,278.536,10.36],
[100477,8.83,278.538,11.38],
[99939,8.83,279.801,-20.34],
[100080,8.83,279.923,1.3],
[100578,8.83,280.023,19.7],
[100045,8.83,280.181,-35.08],
[99956,8.83,280.301,-39.7],
[99957,8.83,280.309,-41.44],
[100316,8.83,280.421,-47.06],
[100350,8.83,280.765,5.23],
[100046,8.83,281.169,-36.89],
[99662,8.83,281.185,-25.8],
[99784,8.83,281.624,0.87],
[100616,8.83,281.721,60.73],
[99989,8.83,282.281,13.22],
[99632,8.83,282.624,56.61],
[100383,8.83,282.96,48.83],
[100665,8.83,283.032,-61.11],
[100164,8.83,283.567,-59.09],
[100496,8.83,283.6,50.58],
[100261,8.83,284.121,-5.95],
[99668,8.83,284.52,-35.74],
[99814,8.83,285.081,46.81],
[99713,8.83,285.191,23.3],
[99663,8.83,285.689,-25.11],
[99861,8.83,285.768,-45.72],
[99773,8.83,285.772,-45.71],
[99853,8.83,286.109,-36.12],
[100459,8.83,286.518,-57.28],
[99734,8.83,286.888,67.33],
[100010,8.83,286.985,40.83],
[100602,8.83,287.785,50.08],
[100589,8.83,288.007,35.1],
[99718,8.83,288.279,36.34],
[99847,8.83,288.351,-18.85],
[99958,8.83,288.41,-43.24],
[100337,8.83,288.479,-67.71],
[100494,8.83,288.627,40.45],
[99995,8.83,289.078,23.75],
[100303,8.83,289.103,-33.06],
[99846,8.83,289.747,-17.93],
[99683,8.83,289.789,-48.42],
[100093,8.83,290.055,22.81],
[100573,8.83,290.147,14.42],
[100030,8.83,290.667,-14.13],
[99850,8.83,290.85,-24.22],
[100146,8.83,290.88,-27.78],
[100325,8.83,291.323,-57.38],
[100558,8.83,291.59,-70.48],
[100610,8.83,291.704,59.05],
[100579,8.83,291.888,20.15],
[100489,8.83,291.913,34.23],
[100440,8.83,292.111,-43.54],
[100094,8.83,292.794,27.34],
[99896,8.83,292.803,27.76],
[100356,8.83,293.336,10.77],
[100253,8.83,293.695,67.8],
[99909,8.83,293.783,40.02],
[99940,8.83,294.056,-20.07],
[99977,8.83,294.467,-75.41],
[99841,8.83,294.519,-14.99],
[100384,8.83,294.753,46.9],
[100574,8.83,294.836,10.39],
[99932,8.83,294.894,-6.9],
[99654,8.83,295.351,-14.69],
[99897,8.83,295.765,28.9],
[100611,8.83,295.852,56.43],
[100406,8.83,296.3,-0.68],
[99634,8.83,296.32,55.03],
[100484,8.83,296.596,28.64],
[99916,8.83,296.626,48.45],
[100414,8.83,297.063,-13.45],
[100338,8.83,297.277,-70.19],
[100099,8.83,297.582,34.9],
[100182,8.83,297.684,1.76],
[99618,8.83,298.035,31.8],
[100190,8.83,298.063,12.26],
[100213,8.83,298.315,24.39],
[100101,8.83,298.583,36.93],
[99945,8.83,299.163,-22.71],
[99885,8.83,299.185,12.44],
[99695,8.83,299.79,-70.27],
[100242,8.83,300.139,52.75],
[99871,8.83,300.91,-62.24],
[99605,8.83,301.145,8.13],
[100466,8.83,301.21,-74.04],
[100017,8.83,301.842,52.88],
[100054,8.83,301.955,-43.62],
[100171,8.83,302.145,-71.67],
[100575,8.83,302.573,9.26],
[100214,8.83,302.818,26.14],
[99934,8.83,302.875,-13.78],
[99691,8.83,302.878,-64.62],
[100591,8.83,303.164,32.73],
[100100,8.83,303.591,34.88],
[100590,8.83,303.605,31.49],
[99633,8.83,303.85,53.4],
[100110,8.83,304.024,44.31],
[99811,8.83,304.179,41.24],
[100581,8.83,304.184,21.24],
[100471,8.83,304.824,7.4],
[100478,8.83,304.947,12.43],
[100628,8.83,305.01,-0.56],
[99740,8.83,305.174,-5.53],
[100047,8.83,305.245,-37.4],
[100031,8.83,305.3,-14.82],
[99619,8.83,305.377,37.16],
[100503,8.83,305.437,64.17],
[100275,8.83,305.788,-10.11],
[100117,8.83,305.972,54.34],
[100637,8.83,306.363,-10.43],
[99842,8.83,306.379,-14.12],
[99941,8.83,306.716,-20.81],
[100215,8.83,306.828,28.33],
[99687,8.83,307.028,-54.31],
[100027,8.83,307.095,-3.55],
[100598,8.83,307.114,39.37],
[100441,8.83,307.26,-43.25],
[100109,8.83,307.315,42.28],
[99815,8.83,307.709,50.84],
[99768,8.83,307.902,-42.02],
[99843,8.83,307.97,-13.78],
[99902,8.83,308.551,35.34],
[99925,8.83,308.914,61.53],
[100123,8.83,309.022,76.03],
[100580,8.83,309.079,19.19],
[99799,8.83,309.151,15.38],
[99781,8.83,309.55,-86.24],
[100351,8.83,309.572,3.36],
[100036,8.83,310.435,-19.06],
[100086,8.83,310.919,15.25],
[99714,8.83,311.046,24.1],
[100371,8.83,311.253,24.12],
[99747,8.83,311.302,-11.12],
[100669,8.83,311.616,-71.95],
[100372,8.83,312.031,27.89],
[100249,8.83,312.367,64.61],
[100490,8.83,312.665,36.54],
[99741,8.83,312.706,-3.36],
[100377,8.83,313.047,35.21],
[100018,8.83,313.117,56.83],
[99794,8.83,313.364,12.56],
[99669,8.83,313.686,-34.88],
[100362,8.83,313.723,17.69],
[100102,8.83,314.089,30.29],
[100654,8.83,314.227,-43.66],
[100395,8.83,314.71,80.16],
[99606,8.83,315.141,9.99],
[100064,8.83,315.303,-58.24],
[100140,8.83,315.961,-19.62],
[100612,8.83,316.107,57.06],
[99769,8.83,316.353,-44.72],
[99664,8.83,317.326,-28.11],
[99903,8.83,317.542,34.26],
[99726,8.83,318.53,51.94],
[99996,8.83,319.585,25.1],
[100522,8.83,319.779,-21.29],
[100055,8.83,320.047,-43.59],
[100111,8.83,320.084,43],
[100352,8.83,321.139,0.57],
[99910,8.83,323.207,39.07],
[99982,8.83,323.981,0.68],
[99824,8.83,324.14,64.54],
[100385,8.83,324.936,50.4],
[99735,8.83,325.078,68.39],
[100074,8.83,325.194,-69.37],
[100495,8.83,326.317,38.33],
[100204,8.83,326.389,18.86],
[99764,8.83,326.513,-32.32],
[100613,8.83,326.772,53.31],
[100243,8.83,327.673,54.94],
[100599,8.83,328.059,42.65],
[99785,8.83,328.666,1.26],
[100220,8.83,328.726,31.64],
[99827,8.83,328.825,67.73],
[99727,8.83,329.26,45.82],
[99715,8.83,329.378,28.94],
[100236,8.83,329.524,51.62],
[100095,8.83,330.394,24.56],
[100603,8.83,330.42,48.36],
[100317,8.83,330.632,-47.68],
[100262,8.83,331.272,-3.21],
[100118,8.83,332.008,54.95],
[99801,8.83,332.073,24.31],
[99620,8.83,332.191,34.5],
[99724,8.83,332.565,44.48],
[100318,8.83,332.703,-48.89],
[100104,8.83,333.109,34.78],
[100293,8.83,333.473,-23.68],
[100386,8.83,334.114,47.98],
[99942,8.83,334.501,-20.5],
[99748,8.83,334.824,-10.79],
[100332,8.83,335.007,-63.63],
[100479,8.83,335.694,10.71],
[100600,8.83,335.976,39.22],
[99983,8.83,336.651,6.55],
[100013,8.83,336.751,49.37],
[99692,8.83,337.168,-64.59],
[99844,8.83,337.327,-9.66],
[99607,8.83,337.399,10.37],
[100363,8.83,337.791,15.47],
[100540,8.83,338.657,-47.6],
[100103,8.83,338.916,32.26],
[99719,8.83,339.033,32.55],
[99992,8.83,339.262,21.7],
[100112,8.83,339.402,40.15],
[99971,8.83,339.441,-57.85],
[100576,8.83,339.87,12.71],
[100582,8.83,340.337,16.13],
[100432,8.83,340.35,-31.63],
[100326,8.83,340.536,-57.04],
[99886,8.83,341.163,13.86],
[99816,8.83,341.489,50.32],
[99857,8.83,341.944,-41.55],
[99972,8.83,342.805,-57.97],
[100396,8.83,343.309,76.49],
[100263,8.83,343.741,-0.78],
[100364,8.83,345.521,18.81],
[100113,8.83,345.675,44.58],
[100415,8.83,346.398,-14.4],
[99678,8.83,346.569,-44.56],
[100424,8.83,346.735,-19.87],
[100237,8.83,346.748,48.75],
[100250,8.83,347.337,66.02],
[100622,8.83,347.628,77.17],
[99862,8.83,348.186,-45.47],
[99732,8.83,351.746,56.4],
[100000,8.83,351.877,37.05],
[99731,8.83,352.634,54.26],
[99706,8.83,352.733,9.48],
[100407,8.83,352.854,-4.25],
[99959,8.83,353.3,-40.85],
[100014,8.83,353.982,49.45],
[100497,8.83,354.411,46.11],
[100529,8.83,354.497,-35.88],
[100205,8.83,354.593,17.59],
[99904,8.83,354.614,35.53],
[100264,8.83,354.863,-0.98],
[99629,8.83,355.289,49.1],
[99920,8.83,356.155,58.56],
[100500,8.83,356.506,55.31],
[99825,8.83,356.924,62.05],
[99926,8.83,357.033,61.96],
[100141,8.83,357.154,-15.21],
[99628,8.83,357.305,48.44],
[100485,8.83,359.004,24.49],
[99625,8.83,359.635,42.28],
[99644,8.83,359.795,-0.5],
[101059,8.84,0.469,26.12],
[101523,8.84,0.752,9.14],
[100984,8.84,0.806,48.72],
[101405,8.84,1.148,-71.7],
[100793,8.84,2.399,-14.18],
